group,year,female,age,rank,group_size,died,days_survived_this_year_this_group,idx_groom,idx_support,idx_forage
6,2018,123,6,0.56905825,27.25,0,365,922,1010,1011
6,2019,123,7,0.708503026,30.2962963,0,365,923,1011,1012
1,2009,124,5,0.399135575,24.51351351,0,365,924,1012,1013
1,2010,124,6,0.440667064,26.5942029,0,365,925,1013,1014
1,2011,124,7,0.434905606,29.53968254,0,365,926,1014,1015
1,2012,124,8,0.364093449,30.08737864,0,366,927,1015,1016
1,2013,124,9,0.22782143,29.83116883,0,365,928,1016,1017
1,2014,124,10,0.264365879,30.8,0,365,929,1017,1018
1,2015,124,11,0.286485927,21.42857143,1,237,930,1018,1019
2,2013,125,5,0.336681375,12.55555556,0,365,931,1019,1020
2,2014,125,6,0.388569262,14,0,365,932,1020,1021
2,2015,125,7,0.505166172,14.56521739,0,365,933,1021,1022
2,2016,125,8,0.581089609,14.6875,0,366,934,1022,1023
2,2017,125,9,0.58298241,18.59615385,0,365,935,1023,1024
2,2018,125,10,0.534181214,17.5,0,365,936,1024,1025
2,2019,125,11,0.606915084,17.39130435,0,365,937,1025,1026
1,2006,126,5,0.408835747,22.12328767,0,365,938,1026,1027
1,2007,126,6,0.655627749,21.825,0,365,939,1027,1028
1,2008,126,7,0.747037401,22.63207547,0,366,940,1028,1029
1,2009,126,8,0.646208928,24.51351351,0,365,941,1029,1030
1,2010,126,9,0.640624564,26.5942029,0,365,942,1030,1031
1,2011,126,10,0.606946352,29.53968254,0,365,943,1031,1032
1,2012,126,11,0.582946251,30.08737864,0,366,944,1032,1033
1,2013,126,12,0.517464748,29.83116883,1,58,945,1033,1034
1,2002,127,13,0.775513336,35.80334728,0,365,946,1034,1035
1,2003,127,14,0.773859942,28.18828452,0,365,947,1035,1036
1,2004,127,15,0.77130099,17.22282609,0,366,948,1036,1037
1,2005,127,16,0.867081762,20.05128205,0,365,949,1037,1038
1,2006,127,17,0.863659291,22.12328767,0,365,950,1038,1039
1,2007,127,18,0.851363142,21.825,0,365,951,1039,1040
1,2008,127,19,0.832178741,22.63207547,0,366,952,1040,1041
1,2009,127,20,0.766246847,24.51351351,0,365,953,1041,1042
1,2010,127,21,0.717191744,26.5942029,0,365,954,1042,1043
1,2011,127,22,0.675255146,29.53968254,0,365,955,1043,1044
1,2012,127,23,0.643848415,30.08737864,0,366,956,1044,1045
1,2013,127,24,0.588986837,29.83116883,0,365,957,1045,1046
1,2014,127,25,0.591065815,30.8,1,235,958,1046,1047
7,2010,128,5,0.392414987,16.7,0,365,959,1047,1048
7,2011,128,6,0.677454192,20.10447761,0,365,960,1048,1049
7,2012,128,7,0.66897893,22.14285714,0,366,961,1049,1050
7,2013,128,8,0.660614041,23,0,365,962,1050,1051
7,2014,128,9,0.666666687,23.2,0,365,963,1051,1052
7,2015,128,10,0.702132404,20.5,1,355,964,1052,1053
7,2011,129,5,0.629421244,20.10447761,0,365,965,1053,1054
7,2012,129,6,0.64770529,22.14285714,0,366,966,1054,1055
7,2013,129,7,0.644298625,23,0,365,967,1055,1056
7,2014,129,8,0.658869406,23.2,1,310,968,1056,1057
6,2019,130,5,0.449759433,30.2962963,0,365,969,1057,1058
7,2005,131,14,0.61062622,15.375,0,365,970,1059,1060
7,2006,131,15,0.675674203,17.23728814,0,365,971,1060,1061
7,2007,131,16,0.549318529,15.7,0,365,972,1061,1062
7,2008,131,17,0.531180184,15.83333333,0,366,973,1062,1063
7,2009,131,18,0.485310356,17.20689655,0,365,974,1063,1064
7,2010,131,19,0.537277778,16.7,0,365,975,1064,1065
7,2011,131,20,0.671235317,20.10447761,0,365,976,1065,1066
7,2012,131,21,0.698771283,22.14285714,0,366,977,1066,1067
7,2013,131,22,0.721271229,23,0,365,978,1067,1068
7,2014,131,23,0.726120849,23.2,1,310,979,1068,1069
10,2003,131,12,0.403228327,36.8202765,0,365,980,1070,1071
10,2004,131,13,0.506368756,29.56989247,0,93,981,1071,1072
9,2013,132,5,0.238546407,26.4,0,365,982,1072,1073
9,2014,132,6,0.280581711,27.9,0,365,983,1073,1074
9,2015,132,7,0.269138973,26,0,365,984,1074,1075
9,2016,132,8,0.317001608,20.38461538,0,366,985,1075,1076
9,2017,132,9,0.343414401,22.63157895,0,365,986,1076,1077
9,2018,132,10,0.341566779,25.15789474,0,365,987,1077,1078
9,2019,132,11,0.370564895,26.48148148,1,50,988,1078,1079
